subject,ques_no,chapter name,section name,ques_detl
數學,2MA0825139,比與比例式,正比與反比,"在東西向公路上，甲、乙兩人同時從一地往東西向出發，甲、乙時速分別為每小時15公里及每小時18公里，當甲到達東方5公里時，請問乙到了哪一方向幾公里處？(A)東方4公里　(B)西方4公里(C)東方6公里　(D)西方6公里《答案》D詳解：時間＝距離÷速率設乙到了西方x公里處 eq \f(5,15)＝ eq \f(x,18)，x＝6故選(D)"
數學,2MA0825140,比與比例式,正比與反比,"甲乙兩臺車的時速各為80公里和70公里，請問若同樣走了100公里，甲乙兩車花的時間比為多少？(A)8：7　　(B)7：8(C)49：64　(D)100：49《答案》B詳解：距離固定時，速率與時間成反比速率比＝80：70＝8：7∴時間比＝7：8故選(B)"
數學,2MA0825141,比與比例式,正比與反比,"有一工作，甲獨做6天可完成，乙獨做10天可完成，則甲、乙兩人每天工作量的比為＿＿＿＿。《答案》5：3詳解：若甲一天工作量 eq \f(1,6)，乙一天工作量 eq \f(1,10)工作量的比＝ eq \f(1,6)： eq \f(1,10)＝5：3"
數學,2MA0825142,比與比例式,正比與反比,"附圖是y與x成正比的圖形。(1)若x、y的關係式為y＝kx，則k＝＿＿＿＿。(2)當x＝－8時，y＝＿＿＿＿；當y＝18時，x＝＿＿＿＿。(3)當x的值增加4時，y的值會減少＿＿＿＿。《答案》(1)－ EQ \F(3,2)  (2)12，－12  (3)6  詳解：(1)x＝2、y＝3代入y＝kx3＝k‧(－2)，k＝－ EQ \F(3,2)(2)由(1)得 y＝－ EQ \F(3,2)x以x＝－8代入，得y＝(－ EQ \F(3,2))‧(－8)＝12以y＝18代入，得x＝18÷(－ EQ \F(3,2))＝－12(3)設y＝－ EQ \F(3,2)(x＋4)＝－ EQ \F(3,2)x－6＝y－6故y的值會減少6"
數學,2MA0825143,比與比例式,正比與反比,"設酒精x立方公分的重量為y公克，而且x、y的關係如圖所示。(1)設y＝kx，則k＝？(2)酒精80立方公分的重量為多少公克？(3)酒精80公克的體積為多少立方公分？《答案》(1)0.8  (2)64公克  (3)100立方公分詳解：(1) y＝kx的圖形通過點(10,8) 所以8＝k×10  k＝0.8(2)以x＝80代入y＝0.8x中得y＝0.8×80＝64(3)以y＝80代入y＝0.8x中得80＝0.8×x  x＝100"
數學,2MA0825144,一元一次不等式,認識一元一次不等式,"下列哪一個選項中，其「文字敘述」與「不等號」的對應是錯誤的？(A)「高於」「＞」(B)「未滿」「＜」(C)「超過」「≧」(D)「不大於」「≦」《答案》C詳解：(C)超過  「＞」故選(C)"
數學,2MA0825145,一元一次不等式,認識一元一次不等式,"根據財政中心統計，高中職、技術學院和大專公私立院校中，申請助學貸款人數逐年增加，而且目前貸款方式分三級：(如下表所示)若阿達家年收入x萬元，符合第二級條件，則x的範圍為何？(A)114＜x＜120　(B)114＜x≦120(C)114≦x＜120　(D)114≦x≦120《答案》A詳解：114萬～120萬  超過114萬，未滿120萬  114＜x＜120故選(A)"
數學,2MA0825146,一元一次不等式,認識一元一次不等式,"下列哪一個不等號代表「不低於」？(A)＞　(B)≧　(C)＜　(D)≦《答案》B詳解：不低於  大於或等於  「≧」故選(B)"
數學,2MA0825147,一元一次不等式,認識一元一次不等式,"下列哪一個稱為「一元一次不等式」？(A)2x＋3≠2x－5　(B)2x＋y≠4(C)3(x－1)≦1＋x　(D)x＋2y≧4－x《答案》C詳解：一個不等式經化簡後，若只有一種未知數，且其次數為一次，則稱此不等式為「一元一次不等式」(A)、(B)非不等式(C)3x－3≦1＋x  2x≦4(D)2x＋2y≧4有2個未知數故選(C)"
數學,2MA0825148,一元一次不等式,認識一元一次不等式,"下列哪一個數不是不等式3x－2≧9的解？(A)5.2　(B)4.5　(C)4.1　(D)3.6《答案》D詳解：分別將各數代入(A)3×5.2－2＝13.6≧9(合)(B)3×4.5－2＝11.5≧9(合)(C)3×4.1－2＝10.3≧9(合)(D)3×3.6－2＝8.8≧9(不合)故選(D)"
數學,2MA0825149,一元一次不等式,認識一元一次不等式,"某次段考數學，小俊考了78分，小惠考了x分，已知小惠的分數不比小俊差，則依題意下列哪個不等式合乎題意？(A)x＞78　(B)x＜78(C)x≧78　(D)x≦78《答案》C詳解：小惠成績不比小俊差  小惠的成績可能大於或等於小俊 → x≧78故選(C)"
數學,2MA0825150,一元一次不等式,認識一元一次不等式,"小章身上原有x元，先用去5元，又用去了剩下的一半，而剩下的還超過20元，則依題意可列不等式為下列何者？(A)  EQ \F(x,2)－5＞20　(B)  EQ \F(1,2)(x－5)＞20(C)  EQ \F(x,2)－5≧20　(D)  EQ \F(1,2)(x－5) ≧20《答案》B詳解：原有x元，用去5元，剩下(x－5)元再用去 EQ \f(1,2)(x－5)元，還剩下 EQ \f(1,2)(x－5)元已知剩下的超過20元 →  EQ \f(1,2)(x－5)＞20故選(B)"
數學,2MA0825151,一元一次不等式,認識一元一次不等式,"下列四個選項中的習慣用語，其所對應的不等號，哪一個與其他三個不同？(A)小於　(B)以下　(C)未滿　(D)低於《答案》B詳解：(A)、(C)、(D)都可用「＜」表示(B)用「≦」表示故選(B)"
數學,2MA0825152,一元一次不等式,認識一元一次不等式,"在－1、2、 EQ \F(7,3)、2.5四數中，有幾個是不等式 EQ \F(3－x,2)≧ EQ \F(4x－5,3)的解？(A)1個　(B)2個　(C)3個　(D)4個《答案》A詳解：－1代入不等式 →  EQ \F(3－(－1),2)＝2， EQ \F(4×(－1)－5,3)＝－32≧－3(合)2代入不等式 →  EQ \F(3－2,2)＝ EQ \f(1,2)， EQ \F(4×2－5,3)＝1 EQ \f(1,2)≧1(不合) EQ \F(7,3)代入不等式 →  EQ \F(3－\F(7,3),2)＝\F(1,3)， EQ \F(4×\F(7,3)－5,3)＝ EQ \F(13,9) EQ \F(1,3)≧ EQ \F(13,9)(不合)2.5代入不等式 →  EQ \F(3－2.5,2)＝ EQ \F(1,4)， EQ \F(4×2.5－5,3)＝ EQ \F(5,3) EQ \F(1,4)≧ EQ \F(5,3)(不合)只有－1才是不等式的解故選(A)"
數學,2MA0825153,一元一次不等式,認識一元一次不等式,"下列哪一個不是一元一次不等式2x－5＜5x－2的解？(A)－1　(B)0　(C)1　(D)2《答案》A詳解：(A)－1代入不等式 → 2×(－1)－5＝－75×(－1)－2＝－7，－7＜－7(不合)故選(A)"
數學,2MA0825154,一元一次不等式,認識一元一次不等式,"在1～10的正整數中，3x＞15有幾個整數解？(A)4個　(B)5個　(C)6個　(D)7個《答案》B詳解：3×5＝153×6＝18＞15x的最小值為6，最大值為10x可為6、7、8、9、10共5個故選(B)"
數學,2MA0825155,一元一次不等式,認識一元一次不等式,"「a不小於5」的意義，和下列哪一個式子相同？(A)a＞5　(B)a≧5　(C)a＜5　(D)a≦5《答案》B詳解：不小於可表示成「≧」 → a不小於5 → a≧5故選(B)"
數學,2MA0825156,一元一次不等式,認識一元一次不等式,"不等式7x≧25改用文字來敘述，下列何者正確？(A)7x超過25　　(B)7x不超過25(C)7x不等於25　(D)7x不少於25《答案》D詳解：(A)7x＞25(B)7x≦25(C)7x≠25(D)7x≧25故選(D)"
數學,2MA0825157,一元一次不等式,認識一元一次不等式,"佑佑的體重50公斤，浩浩的體重x公斤，若浩浩的體重超過佑佑，則可以用下列哪一個不等式來表示？(A)x＜50　(B)x≦50(C)x＞50　(D)x≧50《答案》C詳解：超過可用「＞」表示 → x＞50故選(C)"
數學,2MA0825158,一元一次不等式,認識一元一次不等式,"請問「3x小於48」，可用下列哪一個不等式來表示？(A)3x≦48　(B)3x＞48(C)3x≧48　(D)3x＜48《答案》D詳解：小於可用「＜」表示 → 3x＜48故選(D)"
數學,2MA0825159,一元一次不等式,認識一元一次不等式,"小強帶100元到文具店購買每枝12元的原子筆x枝，依題意可列出不等式為何？(A)12x＞100　(B)12x≧100(C)12x＜100　(D)12x≦100《答案》D詳解：帶100元去買原子筆，表示原子筆的總價不超過100元 → 12x≦100故選(D)"
數學,2MA0825160,一元一次不等式,認識一元一次不等式,"阿智帶了500元去買水果，共花了x元，而剩下的錢不超過70元，依題意可列出不等式為何？(A)500－x＜70　(B)500－x≦70(C)500－x＞70　(D)500－x≧70《答案》B詳解：原有500元，花了x元，剩下(500－x)元不超過可用「≦」表示 → 500－x≦70故選(B)"
數學,2MA0825161,一元一次不等式,認識一元一次不等式,"下列哪一個不是4x＋5≦6的解？(A)－1　(B)0.25　(C)  EQ \F(1,8)　(D)1《答案》D詳解：(D)x＝1代入，4×1＋5＝99≦6(不合)故選(D)"
數學,2MA0825162,一元一次不等式,認識一元一次不等式,"將下面的敘述改寫成不等式，何者錯誤？(A)7x大於21：7x＞21(B)5x＋2y不大於13：5x＋2y≦13(C)4x不小於9：4x＞9(D)6y超過20：6y＞20《答案》C詳解：(C)不小於可用「≧」表示4x不小於9 → 4x≧9故選(C)"
數學,2MA0825163,一元一次不等式,認識一元一次不等式,"美玲帶150元到書局買了3本相同價錢的筆記本，結帳時店員說美玲帶的錢不夠。假設一本筆記本的價錢為x元，則下列不等式何者符合上面的敘述？(A)3x＜150　(B)3x≦150(C)3x＞150　(D)3x≧150《答案》C詳解：帶的錢不夠，表示總價錢超過身上帶的金額 → 3x＞150故選(C)"
數學,2MA0825164,一元一次不等式,認識一元一次不等式,"小華想買一臺價值5000元的CD隨身聽，但是他目前只有1200元，於是他打算每天存150元，等存夠了錢再買CD隨身聽。假設小華存了y天已有足夠的錢買CD隨身聽，則下列不等式何者符合上面的敘述？(A)150y≧5000　(B)1200＋150y≧5000(C)150y＞5000　(D)1200＋150y＞5000《答案》B詳解：原有1200元，每天存150元，y天後共有(1200＋150y)元錢足夠買5000元的CD隨身聽，表示錢大於或等於5000元 → 1200＋150y≧5000故選(B)"
數學,2MA0825165,一元一次不等式,認識一元一次不等式,"下列何者為不等式4x＋6＜18的解？(A)3.6　(B) － EQ \F(1,2)　(C)5　(D) 3 EQ \F(1,2)《答案》B詳解：(B)x＝－ EQ \f(1,2)代入不等式4×(－ EQ \f(1,2))＋6＝44＜18(合)故選(B)"
數學,2MA0825166,一元一次不等式,認識一元一次不等式,"x＝－2可以是下列哪一個不等式的解？(A)－ EQ \f(1,2)x＞1　(B)－2x＜1(C)x－2＞0　(D)4x＋6＜0《答案》D詳解：x＝－2代入各不等式(A)(－ EQ \f(1,2))×(－2)＝1＞1(不合)(B)(－2)×(－2)＝4＜1(不合)(C)－2－2＝－4＞0(不合)(D)4×(－2)＋6＝－2＜0(合)故選(D)"
數學,2MA0825167,一元一次不等式,認識一元一次不等式,"已知第一次段考成績甲班平均成績是60分，乙班平均成績為62分，若丙班平均成績高於甲班平均成績，但不會低於乙班平均成績，則丙班平均成績可能為下列哪一個分數？(A)58分　(B)60分　(C)61分　(D)63分《答案》D詳解：可用不等式表示如下：丙班成績＞60且丙班成績≧62故選(D)"
數學,2MA0825168,一元一次不等式,認識一元一次不等式,"附表為臺灣鐵路公司優待票收費標準，請問：(　)(1)若小華可免費搭乘，則下列何者可能為小華的身高？(A)112公分　(B)125公分(C)130公分　(D)150公分(　)(2)若阿佑買的是半票，則下列何者可能為阿佑的身高？(A)105公分　(B)120公分(C)148公分　(D)160公分《答案》(1)A　(2)B詳解：(1)身高＜115公分則免費故選(A)(2)115公分≦身高＜145公分故選(B)"
數學,2MA0825169,一元一次不等式,認識一元一次不等式,"小強四次數學考試成績分別是75分、80分、x分和(x＋3)分，且這四次平均小於82分，則下列何者可能是x的值？(A)94　(B)80　(C)87　(D)90《答案》B詳解：4次的平均成績為(75＋80＋x＋x＋3)÷4整理得(158＋2x)÷4 → (158＋2x)÷4＜82(B)x＝80代入(158＋2×80)÷4＝79.579.5＜82(合)故選(B)"
數學,2MA0825170,一元一次不等式,認識一元一次不等式,"設一個二位數的個位數字與十位數字的和為10，已知此二位數的個位數字為x，若此二位數加上20後，不超過90，則可列出不等式為下列何者？(A)10x＋(10－x)＋20≦90(B)10(10－x)＋x＋20≦90(C)10(10－x)＋x＋20＜90(D)10x＋(10－x)＋20＜90《答案》B詳解：設個位數字為x，則十位數字為10－x則此二位數為10(10－x)＋x已知二位數加上20後，不超過90 → 10(10－x)＋x＋20≦90故選(B)"
數學,2MA0825171,一元一次不等式,認識一元一次不等式,"請問1、2與3這三個數是下列哪一個不等式的解？(A)3x＋1＜4　(B)3x＋1≦4(C)3x＋1≧4　(D)3x＋1＞4《答案》C詳解：x＝1、2、3分別代入各不等式(C)x＝1時，3×1＋1＝4≧4(合)x＝2時，3×2＋1＝7≧4(合)x＝3時，3×3＋1＝10≧4(合)故選(C)"
數學,2MA0825172,一元一次不等式,認識一元一次不等式,"下列哪一數同時為不等式3x－45＞0與75－2x≧0的解？(A)15　(B)37　(C)40　(D)45《答案》B詳解：(B)、(C)、(D)為3x－45＞0的解(A)、(B)為75－2x≧0的解同時為兩不等式的解為(B)故選(B)"
數學,2MA0825173,一元一次不等式,認識一元一次不等式,"一等腰三角形，當底角為x度時，其頂角大於60°，則x可能為下列何者？(A)55　(B)60　(C)65　(D)70《答案》A詳解：等腰三角形，兩底角均為x度時頂角為(180－2x)度 → 180－2x＞60(A)x＝55代入，180－2×55＝70＞60(合)故選(A)"
數學,2MA0825174,一元一次不等式,認識一元一次不等式,"x＝3是方程式4x－a＝ax－12的解，則下列哪一數是不等式ax－1＜x＋6的解？(A)－2　(B)3　(C)8　(D)13《答案》A詳解：x＝3代入方程式 → 12－a＝3a－12 → a＝6a＝6代入不等式 → 6x－1＜x＋6(A)x＝－2代入6×(－2)－1＝－13－2＋6＝4－13＜4(合)故選(A)"
數學,2MA0825175,一元一次不等式,認識一元一次不等式,"設a是整數，且｜a｜＜3，則有幾個整數a為不等式5(x－1)－4x＜－3的解？(A)3個　(B)4個　(C)5個　(D)6個《答案》B詳解：｜a｜＜3，∴－3＜a＜3，a為整數∴滿足上式的a有1,0,－1,－2，共4個故選(B)"
數學,2MA0825176,一元一次不等式,認識一元一次不等式,"「3x不大於2」可以用下列哪一個不等式表示？(A)3x≦2　(B)3x＜2(C)3x≧2　(D)3x＞2《答案》A詳解：不大於可表示為「≦」 → 3x≦2故選(A)"
數學,2MA0825177,一元一次不等式,認識一元一次不等式,"小鋼珠一顆重8克，某聯歡會玩「抓鋼珠，拿獎金」的活動，雙手抓一把小鋼珠，若總重量「小於」1000克為成功，那麼一顆小鋼珠可兌換10元，否則視為失敗。今傑侖共抓了x顆，若要成功，應滿足下列哪一個式子？(A)8x＜1000　(B)8x≦1000(C)8x＞1000　(D)x＜1000《答案》A詳解：設小鋼珠一顆重8克，x顆共重8x克成功的條件為：總重量小於1000克  8x＜1000故選(A)"
數學,2MA0825178,一元一次不等式,認識一元一次不等式,"「5a≦12」以文字來描述，下列何者錯誤？(A)5a小於或等於12　(B)5a不大於12(C)5a可能比12大　　(D)5a最大為12《答案》C詳解：(C)5a＞12故選(C)"
數學,2MA0825179,一元一次不等式,認識一元一次不等式,"x＝8是下列哪一個不等式的解？(A)3x－5＜15 　(B)  EQ \F(1,2)x＋3＞10(C)0.5x＋9≧13　(D)  EQ \F(x,2)＞ EQ \F(x＋5,3)《答案》C詳解：x＝8代入各不等式(C)0.5×8＋9＝1313≧13(合)故選(C)"
數學,2MA0825180,一元一次不等式,認識一元一次不等式,"阿寬身高145公分、小梅身高x公分，若小梅身高比阿寬高，則可用下列哪一個不等式來表示？(A)145＜x　(B)145≦x(C)145＞x　(D)145≧x《答案》A詳解：小梅的身高大於阿寬 → x＞145故選(A)"
數學,2MA0825181,一元一次不等式,認識一元一次不等式,"在 EQ \F(1,2)、1、2、2 EQ \F(1,2)四個數中，哪一個不是不等式2x＋3≧5的解？(A)  EQ \F(1,2)　(B)1　(C)2　(D) 2 EQ \F(1,2)《答案》A詳解：(A)x＝ EQ \f(1,2)代入，2× EQ \f(1,2)＋3＝4，4≧5(不合)(B)x＝1代入，2×1＋3＝5，5≧5(合)(C)x＝2代入，2×2＋3＝7，7≧5(合)(D)x＝2 EQ \f(1,2)代入，2×2 EQ \f(1,2)＋3＝8，8≧5(合)故選(A)"
數學,2MA0825182,一元一次不等式,認識一元一次不等式,"下列何者是不等式5x－1＜3的解？(A)－2　(B)1　(C)3　(D)6《答案》A詳解：(A)x＝－2代入不等式5×(－2)－1＝－11＜3(合)故選(A)"
數學,2MA0825183,一元一次不等式,認識一元一次不等式,"x＝2 EQ \F(1,3)是下列哪一個不等式的解？(A)2x－1＞5 　(B)－2x＋1＜－7(C)3x＋5≧21　(D)  EQ \F(1,3)x－5＜1《答案》D詳解：x＝2 EQ \F(1,3)代入各不等式(D) EQ \F(1,3)×2 EQ \F(1,3)－5＝ EQ \F(7,9)－5＝－4 EQ \F(2,9)＜1(合)故選(D)"
數學,2MA0825184,一元一次不等式,認識一元一次不等式,"已知長方形的長為 EQ \F(5,2)x公分，寬為4公分，且長方形的面積不小於45平方公分，則下列何者可能為此不等式的解？(A)5　(B)4　(C)3　(D)1《答案》A詳解：依題意列出不等式 EQ \F(5,2)x×4≧45(A)x＝5代入 EQ \F(5,2)×5×4＝50≧45(合)故選(A)"
數學,2MA0825185,一元一次不等式,認識一元一次不等式,"若一個二位數的十位數字與個位數字和為15，已知此二位數的十位數字為x，且此二位數減30後，不小於55，則依題意可列出不等式為何？(A)9x＋15≧55　(B)15x－30≧55(C)9x－15≧55　(D)9x－10≧55《答案》C詳解：設十位數字為x，個位數字為15－x其值為10x＋(15－x)＝9x＋15依題意：9x＋15－30≧55∴9x－15≧55故選(C)"
數學,2MA0825186,一元一次不等式,認識一元一次不等式,"附表是洗拿照相館的價目表，若佑佑帶一卷底片去沖洗規格4×6的照片x張，總費用不超過280元，則依題意可列出x的一元一次不等式為何？(A)50＋6x＜280　(B)50＋6x≦280(C)50＋6x＞280　(D)50＋6x≧280《答案》B詳解：總費用＝50＋6x已知總費用不超過280元 → 50＋6x≦280故選(B)"
數學,2MA0825187,一元一次不等式,認識一元一次不等式,"小瑧量體重，體重計上指針所指的數字顯示如圖，請問小瑧的體重用下列哪句話形容最貼切？(A)不小於55kg　(B)不超過55kg(C)大於60kg　(D)超過50kg《答案》B詳解：圖中指針指50kg(A)體重≧55kg(B)體重≦55kg(C)體重＞60kg(D)體重＞50kg故選(B)"
數學,2MA0825188,一元一次不等式,認識一元一次不等式,"下列何者與其他三者意思不同？(A)a不超過b　(B)a不大於b(C)a≦b　     (D)a低於b《答案》D詳解：(A)、(B)、(C)都可表示成a≦b(D)a＜b故選(D)"
數學,2MA0825189,一元一次不等式,認識一元一次不等式,"某服飾店大特賣，T恤一件99元，小如帶了500元去買T恤，共買了x件，找回的錢不到200元，依題意可列出不等式為下列何者？(A)500－99x≦200　(B)500－99x＜200(C)500－99x≧200　(D)500－99x＞200《答案》B詳解：T恤一件99元，x件共要99x元帶500元，花費99x元，找回(500－99x)元找回的錢不到200元，表示小於200元 → 500－99x＜200故選(B)"
數學,2MA0825190,一元一次不等式,認識一元一次不等式,"冠冠和媽媽去超市買水果，共買了每斤70元的葡萄2.5斤，每斤90元的蓮霧2斤，每斤x元的柳丁7斤，每盒99元的枇杷5盒，若媽媽帶了1000元卻不夠支付，可列出不等式為下列何者？(A)850＋7x≧1000　(B)850＋7x＞1000(C)850＋7x≦1000　(D)850＋7x＜1000《答案》B詳解：葡萄70×2.5＝175(元)蓮霧90×2＝180(元)柳丁x．7＝7x(元)枇杷99×5＝495(元)共計175＋180＋7x＋495＝850＋7x(元)帶1000元不夠支付，表示花費的金額超過1000元 → 850＋7x＞1000故選(B)"
數學,2MA0825191,一元一次不等式,認識一元一次不等式,"一梯形的上底為5公分，下底為(2x＋4)公分，高為7公分，若其面積不小於60平方公分，則根據題意列出不等式為下列何者？(A)  EQ \F((5＋2x＋4)×7,2)＞60(B)  EQ \F((5＋2x＋4)×7,2)≧60(C)  EQ \F((5＋2x＋4)×7,2)＜60(D)  EQ \F((5＋2x＋4)×7,2)≦60《答案》B詳解：不小於可用「≧」表示 →  EQ \F((5＋2x＋4)×7,2)≧60故選(B)"
數學,2MA0825192,一元一次不等式,認識一元一次不等式,"將重量x克的砝碼放到等臂天平的左端，由圖可得哪一個不等式？(A)4x＜7　　(B)4x＞7(C)4＋x＞7　(D)4－x＜7《答案》C詳解：天平左端共重(x＋4)g天平右端重7g已知左端比較重 → x＋4＞7故選(C)"
數學,2MA0825193,一元一次不等式,認識一元一次不等式,"請問下列哪一個數是不等式24－5x＜－1的解？(A)3　(B)4　(C)5　(D) 5 EQ \F(1,2)《答案》D詳解：(D)x＝5 EQ \f(1,2)代入不等式24－5×5 EQ \f(1,2)＝24－ EQ \F(55,2)＝－ EQ \F(7,2)＜－1(合)故選(D)"
數學,2MA0825194,一元一次不等式,認識一元一次不等式,"如圖，ABCD為長方形，P點在上(不含A、D兩點)，，，，梯形PBCD的面積大於△APB面積的2倍，則x的值不能為下列何者？(A)3　(B)2.5　(C)2　(D)1《答案》D詳解：梯形PBCD的面積＝(x＋4)×3÷2＝ eq \f(3,2)(x＋4)△APB的面積＝(4－x)×3÷2＝ eq \f(3,2)(4－x)依題意： eq \f(3,2)(x＋4)＞2× eq \f(3,2)(4－x)(D)x＝1代入得  eq \f(15,2)＞9(不合)故選(D)"
數學,2MA0825195,一元一次不等式,認識一元一次不等式,"已知沙袋每個重a公克，砝碼每個重1公克，請觀察圖中等臂天平傾斜的情形，則可列出a的不等式為下列何者？(A)3a＋1＜a＋5 　(B)3a＋1＞a＋5(C)5a＋1＜3a＋5　(D)5a＋1＞3a＋5《答案》B詳解：天平左端共重(3a＋1)公克天平右端共重(a＋5)公克已知左端比較重 → 3a＋1＞a＋5故選(B)"
數學,2MA0825196,一元一次不等式,認識一元一次不等式,"下列將文字敘述改寫成不等式的講法，有哪些是正確的？甲：－2x小於5可以改寫成5＞－2x。乙：－3y不小於－8可以改寫成－3y≦－8。丙：7a大於6可以改寫成6＜7a。丁：－13不大於5b可以改寫成－13≧5b。(A)甲、乙、丙、丁　(B)甲、丙(C)乙、丁　　　　　(D)乙《答案》B詳解：乙：應寫成－3y≧－8丁：應寫成－13≦5b所以甲、丙正確，故選(B)"
數學,2MA0825197,一元一次不等式,認識一元一次不等式,"已知父親的體重是b公斤，而且父親的體重是珠珠體重的3倍少2公斤，但是珠珠的體重卻不到20公斤。根據以上的敘述，可列出下列哪一個不等式？(A)3b－2＜20  (B)3b＋2＜20(C) EQ \F(b－2,3)＜20　 (D) EQ \F(b＋2,3)＜20《答案》D詳解：設父親體重為b公斤，而珠珠體重則為 eq \f(b＋2,3)公斤且不到20公斤即小於20公斤，∴ eq \f(b＋2,3)＜20故選(D)"
數學,2MA0825198,一元一次不等式,認識一元一次不等式,"甲、乙、丙三人量體重，甲比乙重10公斤，甲、乙的體重和是丙的2倍。已知甲的體重為z公斤，而且三人的體重和超過150公斤。根據以上的敘述，可列出下列哪一個不等式？(A) EQ \F(3,2)z－10＞150　(B) EQ \F(3,2)z－15＞150(C)3z－15＞150　(D)3z－20＞150《答案》C詳解：已知甲重z公斤乙重(z－10)公斤丙重(z＋z－10)÷2＝z－5公斤三人體重和超過150公斤 → z＋z－10＋z－5＞150 → 3z－15＞150故選(C)"
數學,2MA0825199,一元一次不等式,認識一元一次不等式,"達達現年18歲，而且媽媽與達達相差30歲，a年前，達達的年齡小於媽媽的。根據以上的敘述，可列出下列哪一個不等式？(A)18＋a＜10＋ EQ \F(1,3)a　 (B)18＋a＜10－ EQ \F(1,3)a(C) 18＋a＜16＋ EQ \F(1,3)a　(D) 18－a＜16－ EQ \F(1,3)a《答案》D詳解： 依題意可知媽媽現年48歲可得到18－a＜ eq \f(1,3)(48－a)→ 18－a＜16－ eq \f(1,3)a故選(D)"
數學,2MA0825200,一元一次不等式,認識一元一次不等式,"五年前父子的年齡和為50歲，已知父親今年y歲，而且八年後兒子年齡的3倍比父親的年齡還大。根據以上的敘述，可列出下列哪一個不等式？(A)68－y＞3y＋24　(B)60－y＞3y＋24(C)204－3y＞y＋8　(D)180－3y＞y＋8《答案》C詳解：父今年y歲，5年前y－5歲則子5年前50－(y－5)＝55－y歲子今年55－y＋5＝60－y歲8年後父(y＋8)歲，子(68－y)歲兒子年齡的3倍比父親年齡還要大 → (68－y)×3＞y＋8 → 204－3y＞y＋8故選(C)"
數學,2MA0825201,一元一次不等式,認識一元一次不等式,"智智以46000元買進一批鞋子，若以每雙299元賣出，則至少要賣x雙以上才會有利潤。根據以上敘述，可列出下列哪一個不等式？(A)299x≧46000　(B)299x＞46000(C)299x≦46000　(D)299x＜46000《答案》B詳解：賣出x雙的總收入為299x元有利潤表示收入大於買入的成本 → 299x＞46000故選(B)"
數學,2MA0825202,一元一次不等式,認識一元一次不等式,"珠珠身上雖然有佰元鈔票6張，五十元硬幣a個，十元硬幣7個，但她卻買不到980元的紀念錶。根據以上的敘述，可列出下列哪一個不等式？(A)980＜50a＋670　(B)980＜50a＋760(C)50a＋670＜980　(D)50a＋760＜980《答案》C詳解：100×6＋50×a＋10×7＝670＋50a珠珠身上共有(670＋50a)元她買不到紀念錶，表示身上的錢不到980元 → 670＋50a＜980故選(C)"
數學,2MA0825203,一元一次不等式,認識一元一次不等式,"將每個成本c元的玻璃杯6個，裝入成本13元的盒子內，再將8個裝好玻璃杯的盒子裝入成本25元箱子內，其總成本會超過570元。根據以上的敘述，可列出下列哪一個不等式？(A)48c＋129＞570　(B)48c＋108＞570(C)48c＋38＞570　 (D)48c＋25＞570《答案》A詳解：(6c＋13)×8＋25＝48c＋129一箱玻璃杯的成本為(48c＋129)元已知總成本超過570元 → 48c＋129＞570故選(A)"
數學,2MA0825204,一元一次不等式,認識一元一次不等式,"珠珠原有500元，每天儲蓄30元，存了x天後，所有的錢會超過3000元，則依題意可列出下列哪一個不等式？(A)30x＞3000(B)30x＋500＞3000(C)500＋30(x－1)＞3000(D)50＋30(x＋1)＞3000《答案》B詳解：原有500元，再存30x元，共有(500＋30x)元已知後來的錢超過3000元 → 500＋30x＞3000故選(B)"
數學,2MA0825205,一元一次不等式,認識一元一次不等式,"某公司規定男性員工身高必須超過175公分，但不能高於180公分，智智是該公司的男性員工，而且他的身高是a公分，那麼a值的範圍為何？(A)175≦a＜180　(B)175＜a≦180(C)175＜a＜180　(D)175≦a≦180《答案》B詳解：超過以「＞」表示不高於以「≦」表示 → 175＜a≦180故選(B)"
數學,2MA0825206,一元一次不等式,認識一元一次不等式,"勇勇利用投擲銅板玩數線遊戲。若出現正面，則向右走4步；若出現反面，則向左走2步。已知遊戲開始前勇勇在原點的位置，投擲銅板10次，其中最後兩次都出現正面，而且勇勇移動到x的位置，則x值的範圍為何？(A)16≦x≦40　(B)－8≦x≦40(C)12≦x≦20　(D) －4≦x≦8《答案》B詳解：投擲10次銅板，出現正面2次，反面8次0＋4×2＋(－2)×8＝－8 → x＝－8故選(B)"
數學,2MA0825207,一元一次不等式,認識一元一次不等式,"已知枸杞每公斤120元，紅棗每公斤a元。若買枸杞5公斤、紅棗8公斤，則平均每公斤的價格不到77元。根據以上的敘述，可列出下列哪一個不等式？(A) EQ \F(a＋120,13)＜77   (B) EQ \F(120a＋40,13)＜77(C) EQ \F(8a＋600,13)＜77　(D) EQ \F(5a＋960,13)＜77《答案》C詳解：依題意可列出不等式：(120×5＋8a)÷13＜77 →  eq \f(600＋8a,13)＜77故選(C)"
數學,2MA0825208,一元一次不等式,認識一元一次不等式,"一梯形的上底是8公分、下底是14公分、高為b公分，若其面積不大於50平方公分，則依題意可列出下列哪一個不等式？(A)22b＜50　(B)22b≦50(C)11b＜50　(D)11b≦50《答案》D詳解：不大於以「≦」表示 EQ \F((8＋14)×b,2)≦50 → 11b≦50故選(D)"
