subject,ques_no,chapter name,section name,ques_detl
公民,2SO0813591,公平正義下的性別平等,如何促進性別平等？,"婷婷是班上的班花，然而美麗的外表卻也招致了不必要的麻煩：有同學喜歡對她講黃色笑話，引起她的注意，甚至有同學會對她做出帶有性暗示的動作，讓她覺得很不舒服。請回答下列問題：(　)(1)同學說黃色笑話或做出帶有性暗示的動作，是否對婷婷構成性騷擾？　(A)是，因為同學帶有性暗示的行為讓她覺得不舒服　(B)是，因為同學的行為同時構成校騷擾和性侵害　(C)否，因為同學並未與她有肢體接觸　(D)否，因為這些行為是在公開場所為之，並非只有婷婷看見。(　)(2)校園內，無論是性騷擾、性侵害或性霸凌事件，校方均應成立性別平等教育委員會針對事件調查輔導。關於負責受理學生性別平等事件的單位為下列何者？　(A)教務處　(B)學務處　(C)輔導室　(D)總務處。(　)(3)若你是婷婷，面對同學不友善的行為，下列哪一種觀念或作法，才能真正幫助自己與他人，且不違反法律及學校規定？　(A)找學長姐協助談判，給予行為人警告　(B)請求父母向校方申請轉學，主動遠離行為人　(C)將自己的感受明確告知對方，並尋求師長協助　(D)放寬心胸給予行為人機會，隱忍便可大事化小。《答案》(1)A　(2)B　(3)C詳解：(1)帶有性暗示的行為且讓他人不舒服，即構成性騷擾。(2)學務處為受理學生性平事件通報單位。(3)(A)可能因此觸犯《刑法》恐嚇罪。(B)轉學不是一個真正解決問題得最好作法。(D)隱忍這些行為可能導致加害人變本加厲。"
公民,2SO0813592,公平正義下的性別平等,如何促進性別平等？,"阿豪老師小時候聽母親說：「在民國七十年代，許多行業為了績效管理或者公司門面，往往女生只要結了婚、懷有身孕或年紀稍長，便會遭到裁員的命運。」而在今日社會中，這樣的現象雖已減少，但女生在職場升遷速度及薪資水準仍較男性為低。請回答下列問題：(　)(1)根據阿豪老師母親的敘述，反映出民國七十年代的社會具有下列哪一種現象？　(A)女性工作能力遠不及於男性　(B)女性比男性更適合從事家務工作　(C)職場上仍充斥著性別偏見與歧視　(D)兩性在職場上呈現同工同酬現象。(　)(2)在今日社會中，若仍出現上述公司裁員的行為，則雇主會受到下列哪一部法律的裁罰？(A)《憲法》  (B)《性騷擾防治法》　(C)《性別平等教育法》  (D)《性別工作平等法》。(　)(3)為使不同性別的人在職場上享有更平等的待遇，則下列哪些作法是可行的？ (甲)個人：應充分了解與性別平等相關之法律，以保障自己的權利 (乙)社會：鼓勵女性以家務為主，行有餘力再從事兼職工作 (丙)雇主：確立公司升遷及晉用辦法，讓兩性有公平的競爭機會 (丁)政府：建立完善的性別平等法律，並確實稽查企業之作為　(A)甲乙丙　(B)甲乙丁　(C)甲丙丁　(D)乙丙丁。《答案》(1)C　(2)D　(3)C詳解：(1)由題文可看出女性在職場上仍受到性別的差別待遇。(2)職場上發生性別歧視的行為適用《性別工作平等法》。(3)鼓勵女性從事家務等於變相剝奪女性從事工作之權利。"
公民,2SO0813593,公平正義下的性別平等,如何促進性別平等？,"西元2019年1月底，阿拉伯聯合大公國公布第二屆的性別平等獎，有趣的是，得獎主全部都是男性，引發網友一陣熱議。阿拉伯聯合大公國性平會議則在稍後發表聲明，認為這是男性和女性一起努力的表現。以阿拉伯聯合大公國為例，西元1975年僅有1,000名女性進入勞動市場，但到了西元2015年則達到13萬5千名，確實有相當大的進步。但在世界經濟論壇發表的 2018年全球性別差距報告中，阿拉伯聯合大公國整體男、女薪資的差距擴大了，在149個國家中排名第121名，可見該國在性別平等上仍有很長的一段路要走。請回答下列問題：(　)(1)文中提到的男、女薪資差距問題，和下列哪一項檢視公不公平原則的敘述有關？　(A)家中都是奶奶在做家事　(B)媽媽在家當家庭主婦而被忽略其付出　(C)為了這個家好，故媽媽不能依照個人需求到外面工作　(D)男女演員做同樣工作，男演員卻領到較多薪水。(　)(2)若想要解決上述男、女薪資差距的問題，依據我國相關法律判斷，阿拉伯聯合大公國需要哪一部法律的協助？　(A)《性別平等教育法》　(B)《性騷擾防治法》　(C)《性別工作平等法》　(D)《世界人權宣言》。(　)(3)如果想要避免未來女性在阿拉伯聯合大公國職場上受到差別待遇，可以推動下列哪一項政策？　(A)設計女性專屬休息區　(B)提供哺集乳室　(C)提高女性員工比例　(D)減少男性高級主管人數。《答案》(1)D　(2)C　(3)B詳解：(1)題文所提阿拉伯聯合大公國男、女薪資的差距，是屬於利益分配的檢視原則。(A)責任承擔。(B)貢獻肯定。(C)需求滿足。(D)利益分配。(2)確保女性收入和男性的落差縮小可以透過《性別工作平等法》去規範。(3)提供哺集乳室可以方便已婚女性在職場中照顧嬰幼兒，是一種平等對待的觀念。"
公民,2SO0813594,公平正義下的性別平等,如何促進性別平等？,"民國105年輔大爆發性侵害事件，在校方人員未依照《性別平等教育法》的規定處理下，出現了許多爭議，不但對被害人造成傷害和困擾，也對學校、相關科系教授和社會觀感造成負面的影響，教授和被害人、網友在媒體上隔空交火的情況，則使得事件持續延燒，除了得不到應有的公正以外，對被害人來說也是一再的傷害。此事件發生之後，除了對《性別平等教育法》喊出修改的呼聲之外，律師主張工作小組單純是心理諮商，也被心理師打臉，認為必須通過國家考試取得專業執照才能從事心理諮商，學校教授在沒有相關證照的情況下介入顯然不妥。請回答下列問題：(　)(1)按照《性別平等教育法》的規定，學校發生性侵害事件，應該由學校的哪一個單位受理？　(A)輔導室　(B)總務處　(C)教務處　(D)學務處。(　)(2)如果學生在校外遭遇陌生男子以不當言語調戲時，可以透過撥打哪個電話尋求幫助？　(A)119　(B)113　(C)105　(D)112。《答案》(1)D　(2)B詳解：(1)《性別平等教育法》中規定的受理單位是學務處。(2)遇到性騷擾時可以撥打113保護專線。105是查號臺，112是全球行動電話緊急救難專線。"
公民,2SO0813595,公平正義下的性別平等,如何促進性別平等？,"德國政府日前通過法案，雙性人可以在出生證明等法律文件勾選「第三性別」的選項，希望藉此為雙性人爭取在法律上的人權，提供他們除了「男性」和「女性」的兩個選擇外，可以在具有法律效益的正式文件上，可以勾選「第三性別」的選擇。但是這些雙性人必需要有醫生證明，才可以在法律文件上勾選「第三性別」，因此有些平權組織認為這個法案尚無法充分保障「跨性別人士」的權利。請回答下列問題：(　)(1)社會上單純將性別區分為「男性」和「女性」，此為對何種性別持僵化的概念？　(A)社會性別　(B)生理性別　(C)性別歧視　(D)性別偏見。(　)(2)德國政府通過法案，為雙性人爭取在法律上的人權，讓雙性人可在具法律效益的正式文件上勾選「第三性別」。此為以哪一種方式來促進人權的維護？ 　(A)學校教育的宣導　(B)家庭教育的形塑　(C)法律的制定　(D)宗教的啟發。(　)(3)根據上述內容，可判斷出其闡述的議題為何？　(A)透過政府提供生存保障　(B)法律完全可以破除人的偏見　(C)強調社會要求一致的性別期待　(D)促進性別平等以落實公平正義。《答案》(1)B　(2)C　(3)D詳解：(1)以先天身體構造的不同，將人區分為男性和女性，為一種生理性別的判別。(2)德國政府以法案的制定來維護雙性人的人權。(3)此議題主要在強調對其他性別的尊重，因此答案(D)符合。"
公民,2SO0813596,公平正義下的性別平等,如何促進性別平等？,"桃園有一位陳姓婦人在一家通運公司擔任行政助理，三個月後懷孕，但卻在告和主管「懷孕了」的第二天，就遭公司資遣，她因此提出申訴，市府調查後認為公司作法已違法，因此裁罰公司30萬元。公司不服打官司，法官審理時，最後認定公司的作為的確不當，判裁罰有理。請回答下列問題：(　)(1)公司因為婦人懷孕了，便將該名婦人資遣，公司這樣的行為可稱之為何？　(A)性別刻板印象　(B)性別偏見　(C)性別歧視　(D)性別認同。(　)(2)婦人就公司資遣因此提出申訴，經市府調查後認定違法，因此裁罰30萬元。該公司的作為已違反下列哪一部法律的規定？　(A)《民法》　(B)《性別平等教育法》　(C)《性別工作平等法》　(D)《性別騷擾防治法》。(　)(3)承上題，下列何種行為規範的法源和其相同？　(A)在課程設計上針對不同性別給予不同要求　(B)受雇者可請育嬰假照顧孩子　(C)在公車上遇到色狼可依法處罰　(D)在校園中遭到性騷擾，可依法組成性平會調查。《答案》(1)C　(2)C　(3)B詳解：(1)公司對婦女的行為已造成對其不利的差別待遇，因此為性別歧視。(2)公司在職場上的作法，侵犯該婦女的權益，因此違反《性別工作平等法》。(3)(A)、(D)為《性別平等教育法》。(B)為《性別工作平等法》。(C)為《性騷擾防治法》，因此答案為(B)。"
公民,2SO0813597,公平正義下的性別平等,如何促進性別平等？,"我國《憲法》雖然早有明文規定男女平等，但在職場仍處處充斥著歧視女性的現象，女性員工不論在招募上、升遷及待遇上，都明顯不如男性員工。更有甚者，女性員工一旦懷孕，常會招致老闆的刁難，因而被迫減薪、調職甚或解雇，這種種不合理的對待，再加上層出不窮的性騷擾，及傳統女性「主內、育兒」的觀念，都形成女性就業的障礙。請回答下列問題：(　)(1)為了改善上述現象，我國制定了哪一部法律？　(A)《性騷擾防治法》　(B)《性別工作平等法》　(C)《性別平等教育法》　(D)《性侵害犯罪防治法》。(　)(2)承上題，依照上述法律規定，雇主必須賦予受雇者哪些保障，使兩性在職場的地位更趨平等？　(A)生產假、陪產假、育嬰假　(B)事假、病假　(C)公假、病假　(D)生產假、病假。(　)(3)如果員工要請育嬰假，則下列何者有資格？　(A)家有國中生的陳小姐　(B)家有兩歲兒童的高先生　(C)任職剛滿兩個月的林小姐　(D)剛結婚想生小孩的郭小姐。《答案》(1)B　(2)A　(3)B"
公民,2SO0813598,公平正義下的性別平等,如何促進性別平等？,"性別平等雖然是一個已經眾所熟知的觀念，但是臺灣社會仍然存有性別偏見與性別歧視的問題。例如︰在職場上，要求女性若結婚或懷孕就必須離職的單身或禁孕條款。請回答下列問題︰(　)(1)雇主要求女性職員如果結婚或懷孕就必須離職，其考量的原因最可能是下列何者？　(A)女性在婚後必須照顧家庭　(B)女性在結婚後就會聽從丈夫的話來對抗上司　(C)女性在結婚以後，能力就會變差　(D)女性在結婚之後就會有婆媳問題。(　)(2)為遏止職場的單身及禁孕條款，政府特別制定了哪一部法律，規定雇主不得因性別因素而對求職者、受雇者有差別待遇，對女性不得因結婚、懷孕而被資遣？　(A)《民法》　(B)《性別平等教育法》　(C)《性別工作平等法》　(D)《性騷擾防治法》。《答案》(1)A　(2)C"
公民,2SO0813599,公平正義下的性別平等,如何促進性別平等？,"軒軒從女子大學畢業後，一直在某家銀行工作，上個月與康康結婚後，即被公司辭退，心情十分鬱悶。請回答下列問題：(　)(1)文中所述的現象即所謂的「單身條款」。下列相關敘述，何者正確？　(A)已婚婦女無法兼顧家庭與工作，所以這種限制是必要的　(B)「男主外，女主內」，已婚婦女應以家庭為重，不宜再出外工作，所以這種限制是合理的　(C)這是一種性別歧視，兩性不平等的限制　(D)這是塑造「女強人」必要的措施。(　)(2)根據上文判斷，軒軒任職公司的做法已違反下列哪一部法律的規定？　(A)《家庭教育法》　(B)《性別平等教育法》　(C)《性騷擾防治法》　(D)《性別工作平等法》。《答案》(1)C　(2)D"
公民,2SO0813600,公平正義下的性別平等,如何促進性別平等？,"新聞報導：「彰化縣社頭鄉斗山祠每年的蕭家祖祭，是該家族一年一度大事。民國96年的祖祭大典，首度出現由已經出嫁的『女主祭』蕭昭君主持。蕭昭君認為，平等是普世價值，不能說幾千年傳統，就不去改它，『每個家族的人，都應該看到女性祖先的貢獻。女人可以祭祖，也可以進族譜。』蕭昭君用行動實踐了她的理想，也讓自己與母親的名字，掛上有百年歷史的祠堂。」請回答下列問題：(　)(1)蕭昭君的努力事蹟，提醒我們何者的重要？　(A)性別刻板印象　(B)社會性別的強化　(C)性別平等的觀念　(D)性教育的推廣。(　)(2)上述新聞主要提供我們何種啟示？　(A)能在上百人參加的祖祭大典中主祭，值得大肆炫耀　(B)改寫歷史、締造創舉，就可常出現在新聞版面　(C)顛覆幾千年的傳統，「去傳統化」是時髦的事　(D)不論性別為何，每個人都應該享有同等的機會。《答案》(1)C　(2)D"
公民,2SO0813601,公平正義下的性別平等,如何促進性別平等？,"某學校中有一名小三男生喜歡洋娃娃，但是在傳統觀念中，男生應該要玩戰車、鐵金剛，這名小男生的不同興趣，在學校受到其他同學嘲笑。學校教師因而帶領小朋友閱讀《威廉的洋娃娃》故事，同時引導小朋友思考，為什麼女生選擇玩直升機、戰車玩具不會被嘲笑，但男生喜歡洋娃娃卻要被嘲笑？許多小朋友因而開始學會尊重，進一步體認性別平等觀念。請回答下列問題：(　)(1)上述學校小朋友嘲笑小男生的情況，顯示出下列何種現象？　(A)慎選朋友的重要　(B)性騷擾無所不在　(C)性別刻板印象　(D)生理性別限制人的發展。(　)(2)認識性別和性別平等的正確觀念，能夠帶來何種結果？　(A)加強兩性之間的競爭　(B)讓男生和女生之間變得完全一樣　(C)依照個人能力與特質追求更寬廣的發展空間　(D)加強性別的限制。(　)(3)性別平等所要追求的目標為下列何者？　(A)在生理差異的基礎上，保障每個人獲得公平的對待　(B)讓男生與女生變得完全一樣，沒有差別　(C)加強對不同性別之間的區分　(D)讓男生與女生都更加了解性別的限制。《答案》(1)C　(2)C　(3)A"
公民,2SO0813602,公平正義下的性別平等,如何促進性別平等？,"新聞報導：「三名培訓中的航空公司空服員指控，已婚的公司總顧問，利用權勢與職務之便，在職場對她們伸出鹹豬手，讓她們感到很不舒服。」請回答下列問題：(　)(1)上述空服員所指控的「伸出鹹豬手，讓她們感到很不舒服」的行為，稱為下列何者？　(A)性侵害　(B)性騷擾　(C)性別歧視　(D)性別刻板印象。(　)(2)為了保護自己，上述三名空服員可以依下列哪一部法律的規定，尋求協助？　(A)《性騷擾防治法》　(B)《家庭暴力防治法》　(C)《性別平等教育法》　(D)《性別工作平等法》。(　)(3)當我們遇到上述問題時，應採取何種作法較能解決問題？　(A)委曲求全　(B)若無其事　(C)勇於制止　(D)默默忍耐。《答案》(1)B　(2)D　(3)C詳解：(2)《性別工作平等法》針對求職者、受雇者在職場上遭遇的性騷擾事件加以規範。"
公民,2SO0813603,公平正義下的性別平等,如何促進性別平等？,"大多數人不覺得語言也可能是性騷擾，事實上，語言的性騷擾比身體的性騷擾更加普遍，同時也更容易被包裝，而不易令人覺察。例如：談話中以某人的性徵為開玩笑，甚至貶抑的題材，當事人就算覺得不舒服，也難以正面反擊。請回答下列問題：(　)(1)若與人言談中感覺遭到性騷擾，下列何者是比較適當的作法？　(A)忍耐以免傷和氣　(B)用類似的言詞反擊　(C)說出自己的不愉快感受並制止對方　(D)當作沒有這回事。(　)(2)下列有關性騷擾的敘述，何者正確？　(A)只有動手做出不當肢體接觸才算性騷擾　(B)說出來反而會使情況更嚴重　(C)不管明示或暗示、言語或肢體行為，令人感覺不舒服的言行都算性騷擾　(D)只有女性才會遭遇性騷擾。(　)(3)在公共場所經常發生性騷擾的情形，一旦性騷擾的情形確立，可以依照哪一部法律加以處罰？　(A)《民法》　(B)《性別工作平等法》　(C)《性別平等教育法》　(D)《性騷擾防治法》。《答案》(1)C　(2)C　(3)D"
公民,2SO0813604,公平正義下的性別平等,如何促進性別平等？,"媒體報導美國知名運動品牌長年贊助運動員，卻限制女性運動員一旦懷孕了，就要停止對她們的贊助。3名美國女性田徑運動員聲稱該公司會在女性運動員懷孕期間，以各種理由減少甚至停止向該運動員發放贊助費用。如果運動員的表現沒能達到特定標準，那該公司就有權削減贊助費，即便是懷孕、生育和休產假也不例外。事件爆出後，該運動品牌公司表示：「依照比賽成績的薪資浮動是體育界的慣例，但我們已經於西元2018年修改合約，以保證女性運動員不會再因為懷孕而造成經濟上的損失。」(　)(1)針對該運動品牌公司的說法，下列何者說法符合性別平等觀念？　(A)為求性別平等，男女運動員的待遇應該相同，故因此削減贊助費並無不妥　(B)在運動史上男性運動員成績較女性佳，故依照貢獻度，理應薪資較高　(C)女性的天職為孕育子嗣，故若能在家照顧子女，最能滿足其需求　(D)從生理性別上探討，女性需肩負繁衍後代的責任，故社會應該給予適當的差別待遇，來保障女性權益。(　)(2)該運動品牌公司修改合約，以保障女性運動員的權益，最有可能和我國哪一部法律規範的範疇最接近？　(A)《性別工作平等法》　(B)《性別平等教育法》　(C)《性騷擾防治法》　(D)《民法》。《答案》(1)D　(2)A"
公民,2SO0813605,公平正義下的性別平等,如何促進性別平等？,"我們可以從哪兩方面來促進性別平等的實現？《答案》消弭性別不平等的觀念、制定與修改符合性別平等的法規。"
公民,2SO0813606,公平正義下的性別平等,如何促進性別平等？,"如何破除性別刻板印象？《答案》在面對每一個人的時候，回歸「個人」的本質，不以性別刻板印象妄下論斷，讓人人都有寬廣的發展空間。。"
公民,2SO0813607,公平正義下的性別平等,如何促進性別平等？,"政府制定哪一部法律，目的在落實職場上的性別平等？《答案》《性別工作平等法》。"
公民,2SO0813608,公平正義下的性別平等,如何促進性別平等？,"遭遇校園性騷擾、性侵害時，哪些人可以向學校提出申訴並尋求協助？《答案》受害學生、受害學生的父母、檢舉人。"
公民,2SO0813609,公平正義下的性別平等,如何促進性別平等？,"政府已制定哪些相關法律，以有效防治性騷擾事件？《答案》(1)《性騷擾防治法》規定各機關單位設立性騷擾申訴處理機制，讓受害人得以提出申訴。一旦性騷擾屬實，可對加害者處以法律制裁。(2)《性別工作平等法》規範職場性騷擾事件處理原則。(3)校園性騷擾、性侵害等事件的處理，則適用《性別平等教育法》。"
公民,2SO0813610,家庭型態與功能,法律如何規範親屬關係？,"阿宸到各親戚家拜年，其中一位親戚是姐姐的二哥的舅舅的母親，在《民法》上，這位親戚與阿宸是下列何種親屬關係？　(A)直系血親　(B)旁系血親　(C)法定血親　(D)沒有關係。《答案》A詳解：姐姐的二哥的舅舅的母親就是外婆，故是直系血親。"
公民,2SO0813611,家庭型態與功能,法律如何規範親屬關係？,"依據我國《民法》的規定，下列哪一個親屬稱謂不屬於姻親關係？　(A)女婿　(B)小姑　(C)連襟　(D)親家。《答案》D詳解：(A)血親的配偶；(B)配偶的血親；(C)配偶的血親的配偶，以上三者皆為《民法》中規範的姻親關係。"
公民,2SO0813612,家庭型態與功能,法律如何規範親屬關係？,"小寰和家人在玩桌遊時抽到4張字卡，下列哪一張字卡的人物彼此之間屬於血親關係？　(A)叔叔、伯父　(B)舅舅、姑姑　(C)嬸嬸、伯父　(D)公婆、媳婦。《答案》A詳解：(B)不具親屬關係，(C)、(D)皆是姻親關係。"
公民,2SO0813613,家庭型態與功能,法律如何規範親屬關係？,"結婚後一直沒有孩子的叔叔，上個星期經法定程序收養了一名養子，叔叔和其養子是屬於何種親屬關係？　(A)姻親　(B)自然血親　(C)法定血親　(D)沒有關係。《答案》C"
公民,2SO0813614,家庭型態與功能,法律如何規範親屬關係？,"小恆與年紀相仿的哥哥興趣相投，時常利用假日相約打籃球，感情十分和睦。小恆與他的哥哥是屬於何種親屬關係？　(A)姻親　(B)直系血親　(C)旁系血親　(D)法定血親。《答案》C"
公民,2SO0813615,家庭型態與功能,法律如何規範親屬關係？,"阿瑀的公民報告主題為親屬關係的類型，他應該查閱以下哪一本法律書籍？　(A)《民法》　(B)《刑法》　(C)《中華民國憲法》　(D)《家庭暴力防治法》。《答案》A詳解：有關親屬關係的內容是規範在《民法‧親屬編》中。"
公民,2SO0813616,家庭型態與功能,法律如何規範親屬關係？,"附圖是小智一家人到野外露營的帳棚分配情況。若小智的帳棚兩旁，分別住了自己的旁系血親和姻親，根據圖中內容判斷，他最可能是住在下列哪一個帳棚內？　(A)甲　(B)乙　(C)丙　(D)丁《答案》D詳解：甲的兩邊都是直系血親；乙的左邊是直系血親，右邊的舅舅是旁系血親，舅媽是姻親；丙的兩邊都是旁系血親。"
公民,2SO0813617,家庭型態與功能,法律如何規範親屬關係？,"為了使親子間能夠相互扶持生活，我國《民法》明確規範親子間的權利義務關係，據此下列敘述何者正確？　(A)父母年老時，子女無須扶養父母　(B)父母若未善盡照顧子女的義務，將受法律的處罰　(C)親權是指父母對成年子女具有保護及教養權利與義務　(D)父母雖對子女擁有親權，但父母不可懲戒子女。《答案》B詳解：(A)子女有扶養年老父母之義務；(C)未成年子女；(D)父母得於合理範圍懲戒子女。"
公民,2SO0813618,家庭型態與功能,法律如何規範親屬關係？,"根據《民法》的規定，下列哪一組彼此之間是姻親中的「配偶的血親」關係？　(A)伯母和媽媽　(B)公公與小姑　(C)姨丈與外婆　(D)姑丈和姨丈。《答案》C詳解：(A)配偶的血親的配偶；(B)直系血親；(D)沒有親屬關係。"
公民,2SO0813619,家庭型態與功能,法律如何規範親屬關係？,"志妙和棟旭結婚當天，婚禮十分隆重盛大，雙方父母對這雙璧人寄予滿滿祝福。根據《民法》所規範的親屬關係，志妙的父母與棟旭的父母屬於何種親屬關係？　(A)姻親　(B)自然血親　(C)法定血親　(D)沒有關係。《答案》D詳解：血親之配偶之血親不具親屬關係。"
公民,2SO0813620,家庭型態與功能,法律如何規範親屬關係？,"附圖是小美玩桌遊時所抽中的牌卡，根據牌卡的提示內容，下列哪一位親屬最符合？　(A)養父　(B)婆婆　(C)大嫂　(D)妯娌。《答案》D詳解：(A)為法定血親，非姻親；(B)為配偶之血親；(C)為血親之配偶。"
公民,2SO0813621,家庭型態與功能,法律如何規範親屬關係？,"敏敏看了附圖這則旅行社的優惠廣告，頗為心動。以下敏敏家人何組不符合優惠資格，無法報名此活動？　(A)敏敏和養父　(B)舅舅和阿姨　(C)姑姑與姑丈　(D)媽媽和外婆。《答案》C詳解：(C)姑姑與姑丈為配偶，非血親，故無法報名此活動。"
公民,2SO0813622,家庭型態與功能,法律如何規範親屬關係？,"小燕子週休二日時，與家人到桃園大溪出遊，回來後寫下日記，如附圖所示。根據內容判斷，日記中提到的(甲)、(乙)、(丙)、(丁)應該分別為下列何者？　(A)爺爺、哥哥、奶奶、叔叔　(B)爸爸、舅舅、弟弟、嬸嬸　(C)媽媽、表哥、奶奶、舅媽　(D)女兒、大伯、舅舅、表弟。《答案》C詳解：(A)直系、旁系、直系、旁系；(B)直系、旁系、旁系、姻親；(D)直系、旁系、旁系、旁系。"
公民,2SO0813623,家庭型態與功能,法律如何規範親屬關係？,"小青的父母在一場車禍中喪生，爸爸的同事嘉明同情小青孤苦無依，透過法律程序(甲)讓小青成為自己的子女，以下關於(甲)程序的相關敘述何者正確？　(A)使小青與嘉明成為自然血親　(B)此程序稱為「領養」　(C)小青與嘉明其他子女在法律上的權利義務並無差異　(D)小青與嘉明之間的關係稱為配偶。《答案》C詳解：(甲)程序屬於「收養」，兩人成為法定血親(擬制血親)，與自然血親在權利義務上相同。"
公民,2SO0813624,家庭型態與功能,法律如何規範親屬關係？,"根據法規之規定，「親權」是指父母對未成年子女的權利與義務而言。對未成年子女，父母應負保護與教養之責，使子女的身體、財產免於受到傷害，身心均能獲得健全發展。下列關於「親權」的敘述何者不正確？　(A)親權規定在《性別平等教育法》　(B)父母對小孩考試成績不滿意可沒收手機　(C)父母對子女的懲罰不能超出必要的範圍　(D)父母濫用親權得請求法院宣告停止親權的行使。《答案》A詳解：親權規定在《民法》。"
公民,2SO0813625,家庭型態與功能,法律如何規範親屬關係？,"花輪和小丸子兩人相戀10年，兩人決定在交往紀念日步入禮堂，雙方父母親互稱「親家」，上述「親家」在我國《民法》上是屬於下列哪一個親屬關係？　(A)血親的配偶，姻親　(B)配偶的血親，姻親　(C)血親的配偶的血親，沒有關係　(D)配偶的血親的配偶，沒有關係。《答案》C詳解：親家雙方為血親的配偶的血親，不屬於《民法》中的姻親範疇，故親家並無任何法律上的親屬關係。"
公民,2SO0813626,家庭型態與功能,法律如何規範親屬關係？,"「獨在異鄉為異客，每逢佳節倍思親，遙知兄弟登高處，遍插茱萸少一人。」這首耳熟能詳的詩是唐代詩人王維的七言律詩，詩人對詩中「兄弟」所表達的思念之情，對遇到節日無法回家鄉的出外人而言，感觸更是深刻。詩人和兄弟彼此的親屬關係屬於下列何者？　(A)直系血親　(B)旁系血親　(C)配偶　(D)姻親。《答案》B詳解：兄弟之間為旁系血親。"
公民,2SO0813627,家庭型態與功能,法律如何規範親屬關係？,"紀錄片《三個一樣的陌生人》中描述了一九八○年代，三胞胎失散多年重新團聚的暖心故事。原來應該一起成長卻因不道德的心理實驗，把在領養中心的三胞胎，刻意隱瞞的分到三個不同社會階層的家庭。在三個不同家庭長大的三胞胎，彼此屬於下列何種親屬關係？　(A)直系血親　(B)旁系血親　(C)法定血親　(D)姻親。《答案》B詳解：親兄弟，是旁系血親。"
公民,2SO0813628,家庭型態與功能,法律如何規範親屬關係？,"根據《民法》規定，下列靜欣的家屬中，哪些人與靜欣是屬於姻親關係？　(A)甲乙丙己　(B)甲丁戊庚　(C)丁戊庚辛　(D)乙丙己辛。《答案》B詳解：甲是姻親，血親的配偶；乙是旁系血親；丙是旁系血親；丁是姻親，血親的配偶；戊是姻親，血親的配偶；己是旁系血親；庚是姻親，血親的配偶；辛是旁系血親。"
公民,2SO0813629,家庭型態與功能,法律如何規範親屬關係？,"憶如每年都有家族旅遊的傳統，今年家族搭上暖冬專案安排了東部三日遊，他們分坐三輛車，和憶如同車的親人，由姻親長輩開車，還有一位直系血親，兩位旁系血親，請問憶如應該是坐在下列哪輛車？《答案》B詳解：(A)舅舅、表哥、表妹是旁系血親，舅媽是姻親；(B)姨丈是姻親，阿姨、弟弟是旁系血親，媽媽是直系血親；(C)爸爸、外公、外婆是直系血親，姐姐是旁系血親；(D)舅媽是姻親，表哥、阿姨、表姐是旁系血親。"
公民,2SO0813630,家庭型態與功能,法律如何規範親屬關係？,"法務部出版的父母法律手冊序言中一段敘述──政府制定法律，使親子間能夠相互扶持生活，發揮家庭的功能。下列敘述何者正確？　(A)我國《民法》明確規範親子之間的權利義務　(B)父母懲戒孩子受到法律保障，政府不得干涉　(C)父母可以棄養孩子，但子女都應該奉養父母　(D)子女若不扶養父母，父母為負起教養之責理應代替子女受罰。《答案》A詳解：(B)懲戒不得過當；(C)父母與子女皆有撫養照顧的權利義務；(D)無法代為受罰。"
公民,2SO0813631,家庭型態與功能,法律如何規範親屬關係？,"自小被養父母收養的田茲茲十分懂事獨立。茲茲的養父因工作忙碌委託茲茲代為出席參加家族會議，養父交代她要坐在兩位姻親的中間，依據附圖判斷，茲茲座位應在何處？　(A)甲　(B)乙　(C)丙　(D)丁。《答案》B詳解：奶奶是直系血親，叔叔是旁系血親，姨丈和伯母皆為姻親，故答案為B。"
公民,2SO0813632,家庭型態與功能,法律如何規範親屬關係？,"莊小皓大學畢業工作多年後，即將步入結婚禮堂，邁進人生下一個階段。附圖是莊小皓的結婚喜帖，請根據此喜帖判斷莊承恩和田祖在我國《民法》上為何種親屬關係？　(A)直系血親　(B)旁系血親　(C)姻親　(D)沒有親屬關係。《答案》D詳解：莊承恩和田祖的關係為血親之配偶之血親，不具姻親關係，故答案為D。"
公民,2SO0813633,家庭型態與功能,法律如何規範親屬關係？,"虎爸(媽)指的是父(母)親對子女因有過高的期待，所以採取過度嚴厲的教育方式。近期有一名虎爸因不滿女兒學業表現不佳，接連以腳踹的方式進行管教，被法院判刑。為何法院會做出此判決？　(A)法律並未賦予父母享有管教權利　(B)父母未以適當方式管教子女　(C)關心課業並不屬父母的親權範圍　(D)親子間並未做到相互扶養的義務。《答案》B詳解：採用腳踹的方式進行管教，已超出親權懲戒可接受的範圍，並不適合子女成長，故須受到法律處罰。"
公民,2SO0813634,家庭型態與功能,法律如何規範親屬關係？,"慧芬回鄉下過年，跟姑丈拜年後拿到壓歲錢，然後跟姑丈的小孩一起玩手遊。慧芬跟姑丈還有姑丈的小孩之間，分別是何種親屬關係？　(A)都是姻親　(B)都是旁系血親　(C)和姑丈是姻親；和姑丈的小孩是旁系血親　(D)和姑丈是旁系血親；和姑丈的小孩是姻親。《答案》C詳解：姑丈是姑姑的丈夫，是姻親。姑丈的小孩身上有姑姑的血緣，是旁系血親。"
公民,2SO0813635,家庭型態與功能,法律如何規範親屬關係？,"下列何者不是姻親的關係？　(A)博彥跟姐夫之間　(B)博彥跟太太的妹妹的丈夫之間　(C)博彥跟妻子的母親之間　(D)博彥跟妻子之間。《答案》D詳解：配偶不是姻親。"
