subject,ques_no,chapter name,section name,ques_detl
高中化學,8617,聚合物,常見聚合物的結構與製備,天然纖維主要有植物纖維（棉、麻）與動物纖維（蠶絲、羊毛）兩種。今若有兩件衣服均為天然纖維製成，欲分辨何者為動物纖維（蠶絲或羊毛）製品，可用下列何種方法？(A)滴加碘試液，觀察顏色變化(B)滴加石灰水，觀察有無沉澱產生(C)滴加濃硝酸，觀察顏色變化(D)滴加碳酸鈉溶液，觀察有無沉澱產生。《答案》C《解析》蛋白質遇硝酸呈黃色。
高中化學,8618,聚合物,常見聚合物的結構與製備,澱粉在我們體內的消化過程為下列何項？(A)澱粉→葡萄糖→麥芽糖→糊精(B)澱粉→糊精→麥芽糖→葡萄糖(C)澱粉→麥芽糖→果糖→糊精(D)澱粉→果糖→糊精→麥芽糖(E)澱粉→糊精→果糖→麥芽糖。《答案》B《解析》(B)澱粉水解生成糊精，然後生成麥芽糖，再水解生成葡萄糖。
高中化學,8619,聚合物,常見聚合物的結構與製備,下列選項中，哪一個是形成蛋白質螺旋或褶板結構的主要作用力？(A)氫鍵(B)離子鍵(C)?鍵(D)凡得瓦力(E)靜電力。《答案》A
高中化學,8620,聚合物,常見聚合物的結構與製備,"化合物X是一個製造高分子的單體，以往是由丙酮製造，完整的製程可以用下列平衡的化學反應式表示：新的製程則用觸媒催化丙炔、甲醇與一氧化碳反應直接生成產物：則X最可能為何物？(A)1,3-丁二烯(B)對苯二甲酸(C)己二酸(D)甲基丙烯酸甲酯。《答案》D《解析》(D)X的分子式應為，甲基丙烯酸甲酯可符合條件。"
高中化學,8621,聚合物,常見聚合物的結構與製備,聚醋酸乙烯酯在重水（）中進行水解，可得下列何者？(A)(B)(C)(D)。《答案》D
高中化學,8622,聚合物,常見聚合物的結構與製備,濃度未知之麥芽糖水溶液加H+並加熱完全水解、中和後，加入斐林試液加熱生成18.0克沉澱，則原有麥芽糖多少克？（Cu63.5）(A)12.2(B)21.5(C)25.5(D)30.1克。《答案》B《解析》每莫耳麥芽糖水解後產生2莫耳葡萄糖，可與斐林試液產生沉澱（分子量143），故麥芽糖（分子量342）之克數為克。
高中化學,8623,聚合物,常見聚合物的結構與製備,將含有少量水分的澱粉0.500克與稀鹽酸共熱，完全分解後加鹼中和。加入過量斐林試液後加熱，得紅色沉澱0.420克，此澱粉含水分約多少%？(A)5%(B)10%(C)15%(D)20%。《答案》A《解析》澱粉水解：葡萄糖與斐林試液反應：化學式量：143，：162n澱粉重克澱粉含水分4.8%。
高中化學,8624,聚合物,常見聚合物的結構與製備,有三種胺基酸A、B、C，今取多量A、B、C混合在一起，經過二次醯胺結合形成三?，則共可生成多少種不同之三?？(A)12(B)18(C)24(D)27。《答案》D《解析》(1)只含1種胺基酸的三?有：AAA、BBB、CCC∴有3種(2)含2種胺基酸的三?有：∴有3618種(3)含3種胺基酸的三?有：ABC、ACB、BAC、BCA、CAB、CBA∴有6種（即3！）故總共有（）（種）。
高中化學,8625,聚合物,常見聚合物的結構與製備,葡萄糖水溶液1毫升（設其比重為1）與足量斐林試液反應，生成0.072克的紅色沉澱，則此葡萄糖水溶液的重量百分率濃度為多少？（Cu64）(A)1%(B)2%(C)6%(D)9%。《答案》D《解析》葡萄糖具有一個醛基，經斐林試液氧化會產生相同莫耳數的，反應式如下：9%。
高中化學,8626,聚合物,常見聚合物的結構與製備,"新平橡膠是一用途廣泛的橡膠，其結構式為在適當條件下，試問新平橡膠可由下列哪一選項所建議的化合物聚合而得？(A)CH3CH＝CClCH3(B)HOCH2CH＝CClCH2OH(C)H2C＝CH2與H2C＝CHCl(D)H2C＝CH－CCl＝CH2(E)HCHO與HC≡CCl。《答案》D《解析》因為單體單元的主鏈上有雙鍵，且為4個碳，可推知其為二烯的加成聚合物，故可知單體為2-氯-1,3-丁二烯。"
高中化學,8627,聚合物,常見聚合物的結構與製備,有關澱粉與蔗糖之水解，下列敘述中何者正確？（原子量：C＝12.0，H＝1.0，O＝16.0）(A)蔗糖1.00克可得葡萄糖約1.05克(B)澱粉1.00克可得葡萄糖約1.11克(C)蔗糖1.00克可得果糖約1.05克(D)澱粉1.00克可得果糖約0.53克和葡萄糖約0.53克。《答案》B《解析》
高中化學,8628,聚合物,常見聚合物的結構與製備,混合物中有澱粉3.24 g與麥芽糖3.42 g，若產生完全水解，下列各項敘述何者正確？(A)得到葡萄糖7.20 g(B)得到葡萄糖5.4 g及果糖1.8 g(C)得到果糖5.4 g及葡萄糖1.8 g(D)得到果糖7.20 g。《答案》A《解析》。
高中化學,8629,聚合物,常見聚合物的結構與製備,下列有關生物體內有機物質的敘述，哪一項正確？(A)反式脂肪屬於飽和脂肪(B)核?酸的結構包括五碳醣、含氮鹼基與磷酸根(C)葡萄糖、果糖和半乳糖均為單醣，此三種單醣皆屬於醛醣(D)蛋白質是由胺基酸聚合而成，胺基酸之間是藉由氫鍵結合而成(E)DNA會形成雙股螺旋，主要是因為不同股上的含氮鹼間形成共價鍵所致。《答案》B《解析》(A)反式脂肪結構中有碳－碳雙鍵，∴為不飽和脂肪；(C)葡萄糖、果糖和半乳糖均為單醣，其中果糖為酮醣，另外兩種單醣則屬於醛醣；(D)胺基酸之間藉由胺基和羧基脫水而形成醯胺鍵，進而結合成蛋白質聚合物；(E)∵含氮鹼間形成的「氫鍵」所致。
高中化學,8630,聚合物,常見聚合物的結構與製備,聚苯乙烯經過磺酸化後可製成（R表示主幹聚苯乙烯），有關的敘述，何者正確？(A)適合做陰離子交換樹脂(B)加入NaOH可做肥皂(C)單體為(D)可吸附水中的鈉離子。《答案》D《解析》
高中化學,8631,聚合物,常見聚合物的結構與製備,"新平橡膠是一用途廣泛的橡膠，其結構如所示。在適當條件下，試問新平橡膠可由下列哪一選項所建議的化合物聚合而得？(A)(B)(C)與(D)(E) HCHO與。《答案》D《解析》構成新平橡膠的單體是2-氯-1,3-丁二烯。"
高中化學,8632,聚合物,常見聚合物的結構與製備,大陸奧運期間知名的建築物「水立方」，其外層結構是由3000多個乙烯與四氟乙烯所形成的聚合物膜（ETFE）製成的氣枕泡泡所披護，下列有關ETFE的敘述，何者錯誤？(A)乙烯與四氟乙烯均為平面分子(B)乙烯與四氟乙烯中的碳原子，其混成軌域均為(C)ETFE聚合物中碳與碳間均為單鍵(D)ETFE屬於同元聚合物(E)ETFE屬於加成聚合物。《答案》D《解析》(D)屬於共聚合物。
高中化學,8633,聚合物,常見聚合物的結構與製備,有三個不同的α-胺基酸A、B和C，以2個醯胺鍵相連結形成的三?，因排列互異而產生的異構物共有幾種？(A)3(B)6(C)9(D)12種。（A、B、C不重複排列）《答案》B《解析》ABC，ACB，BAC，BCA，CAB，CBA。
高中化學,8634,聚合物,常見聚合物的結構與製備,有3.42克蔗糖及3.24克澱粉的混合物，完全水解後的產物中含有(A)葡萄糖5.4克(B)果糖5.4克(C)葡萄糖1.8克(D)葡萄糖7.2克。《答案》A《解析》由（蔗糖）（葡萄糖）（果糖）（葡萄糖），故生成的葡萄糖有（莫耳），0.03×180=5.4（克）生成的果糖有0.01莫耳，0.01×180=1.8（克）。
高中化學,8635,聚合物,常見聚合物的結構與製備,某多?分子的結構如圖，此多?由幾個胺基酸組成？含有幾種胺基酸？(A)6個，6種(B)6個，5種(C)5個，5種(D)5個，4種。《答案》D《解析》該多?分子的結構中有4個醯胺鍵，故由5個胺基酸所構成，但有2個胺基酸相同，所以只有4種胺基酸。
高中化學,8636,聚合物,常見聚合物的結構與製備,分子式為的二?經水解得到丙胺酸（-胺基丙酸）及另一種胺基酸X，則X的分子式為何？(A)(B)(C)(D)。《答案》B《解析》+X，X的分子式為。
高中化學,8637,聚合物,常見聚合物的結構與製備,低密度聚乙烯(LDPE)和高密度聚乙烯(HDPE)，是日常生活常見的塑膠材料，試問下列相關敘述，何者正確？(A)HDPE可製得保鮮膜(B)LDPE的結晶性低，質地較為鬆散(C)LDPE分支較少，其構造比較接近圖(a)(D)HDPE可能具有側鏈，其構造比較接近圖(b)。《答案》B《解析》(A)HDPE結晶性高，密度大，可製得硬質塑膠容器(C)LDPE具有側鏈，分支較多，構造接近圖(b)(D)HDPE分支少，質地緻密，構造接近圖(a)。
高中化學,8638,聚合物,常見聚合物的結構與製備,用聚苯乙烯發泡式塑膠（保麗龍PS）製成的快餐免洗餐具，由於難以分解，造成環境的「白色恐怖汙染」。最近研發出一種新材料(PLA)代替聚苯乙烯，其能被乳酸菌分解而消除對環境的汙染，下列有關此新材料的敘述，何者正確？(A)它的單體是乙醇和甲酸(B)它的單體是2-羥丙酸(C)它的單體是2-甲基丙烯酸(D)其聚合方式和苯乙烯的聚合方式相似，均為加成聚合。《答案》B《解析》
高中化學,8639,聚合物,常見聚合物的結構與製備,有關澱粉和纖維素之敘述，何項正確？(A)澱粉遇KI(aq)呈藍色(B)纖維素是α-葡萄糖所構成之同元聚合物(C)纖維素在人體中極易水解成葡萄糖(D)澱粉及纖維素均含C－O－C之分子結構。《答案》D《解析》(A)澱粉遇I2呈藍色(B)纖維素是β-葡萄糖所構成之同元聚合物(C)纖維素在人體中不能水解。
高中化學,8640,聚合物,常見聚合物的結構與製備,味精是麩胺酸的單鈉鹽，試問麩胺酸和味精的敘述，何者正確？（麩胺酸的構造如附圖）(A)麩胺酸是β-胺基酸(B)麩胺酸是兩性物質，但味精不是(C)味精的化學式為C5H9O4NNa(D)味精在中性水溶液中，大多以的形式存在。《答案》D《解析》(A)α-胺基酸(B)麩胺酸和味精是兩性物質（同時含羧基和胺基），既可與酸作用，又可與鹼作用(C)味精的簡式為C5H8NNaO4。
高中化學,8641,聚合物,常見聚合物的結構與製備,關於耐綸66之聚醯胺合成纖維的敘述，下列何者正確？(A)主要單體為對苯二甲酸與乙二胺(B)其中66的意義指的是聚合之單體共66個(C)由於相鄰聚合物鏈間產生氫鍵，該纖維具有彈性(D)其化學結構為。《答案》C《解析》(A)其主要原料為己二酸（或己二醯氯）與己二胺(B)66指的是兩種單體各含有6個碳(D)化學結構為。
高中化學,8642,聚合物,常見聚合物的結構與製備,下列十種物質中共有多少種是聚合物？脂肪酸、糖精、蛋白質、去氧核糖核酸(DNA)、耐綸、血糖、天然橡膠、PE塑膠、多氯聯苯、氟氯烷(A)6(B)5(C)4(D)3種。《答案》B《解析》蛋白質、去氧核糖核酸(DNA)、耐綸、天然橡膠、PE塑膠五種是聚合物。
高中化學,8643,聚合物,常見聚合物的結構與製備,下列醣類分子量之大小順序為何？(1)葡萄糖(2)澱粉(3)麥芽糖(4)纖維素(5)核糖(C5H10O5)(A)5＞4＞2＞3＞1(B)2＞4＞3＞1＞5(C)4＞2＞5＞3＞1(D)4＞2＞3＞1＞5。《答案》D《解析》分子量順序：纖維素(162n，n約數千)＞澱粉(162n，n約數百)＞麥芽糖（342）＞葡萄糖（180）＞核糖（150）。
高中化學,8644,聚合物,常見聚合物的結構與製備,耐綸-66與耐綸-6的敘述，何者正確？(A)都稱為耐綸，所以都是聚酯類(B)兩者的單體都含有己二酸(C)聚合物中都含有官能基(D)聚合物中都含有官能基(E)耐綸-66是聚醯胺，耐綸-6是聚酯類，都具有彈性《答案》D
高中化學,8645,聚合物,常見聚合物的結構與製備,醣類是重要營養素，而代糖則可作為取代醣類甜味的食品添加物。下列有關醣類與代糖的敘述，何者正確？(A)蔗糖與果糖都是雙醣(B)單醣在體內可以經由代謝產生能量(C)阿司巴丹（aspartame）是一種代糖，屬於單醣(D)澱粉及纖維素均為多醣，其組成單體的結構相同(E)取0.10莫耳麥芽糖溶於水成1.0升溶液即為0.20M葡萄糖溶液。《答案》B
高中化學,8646,聚合物,常見聚合物的結構與製備,下列有關澱粉及纖維素之敘述，何者錯誤？(A)澱粉遇碘酒溶液呈藍色(B)纖維素是同元聚合物(C)澱粉以稀酸水解可得葡萄糖(D)澱粉及纖維素均含醚鏈結構（）(E)纖維素在人體消化系統中易水解成葡萄糖。《答案》E
高中化學,8647,聚合物,常見聚合物的結構與製備,下列單體大多可由相同分子聚合而成聚合物，何者例外？(A)甲基丙烯酸甲酯(B)丙烯?(C)己二胺(D)葡萄糖(E)甘胺酸。《答案》C
高中化學,8648,聚合物,常見聚合物的結構與製備,下列聚合物：澱粉、耐綸、塑膠PE、聚乳酸塑膠、新平橡膠、聚二甲矽氧、特夫綸，屬於縮合聚合物有幾種？(A)2(B)3(C)4(D)5。《答案》C《解析》屬於縮合聚合物為澱粉、耐綸、聚乳酸塑膠、聚二甲矽氧。
高中化學,8649,聚合物,常見聚合物的結構與製備,有關天然橡膠的敘述，何者錯誤？(A)產自橡膠樹(B)天然橡膠本身彈性不大，加硫（約8%）後才有彈性，稱為加硫橡膠(C)天然橡膠的單體為氯丁二烯(D)天然橡膠加硫達30%~50%稱為硬橡膠。《答案》C《解析》單體應為2-甲基-1、3-丁二烯。
高中化學,8650,聚合物,常見聚合物的結構與製備,"下列何項聚合物是同元聚合物？(A)蛋白質(B)新平橡膠(C)耐綸(D)達克綸。《答案》B《解析》(B)單體：2-氯-1,3-丁二烯。"
高中化學,8651,聚合物,常見聚合物的結構與製備,下列聚合物的單元體寫在（）內，何者錯誤？(A)PE（乙烯）(B) PVC（氯乙烯）(C)PP（丙烯）(D) PS（苯及乙烯）。《答案》D《解析》(D)PS（苯乙烯）。
高中化學,8652,聚合物,常見聚合物的結構與製備,"有關於橡膠的敘述，何者不正確？(A)天然橡膠分子的單體為異戊二稀(B)分子間引力主要為凡得瓦力(C)天然橡膠加硫處理後，彈性變佳(D)天然橡膠與合成橡膠的單體相同(E)聚氯丁二烯為一種合成橡膠。《答案》D《解析》(D)天然橡膠與合成橡膠的單體不同。天然橡膠：2-甲基-1,3-丁二烯合成橡膠：2-氯-1,3-丁二烯"
高中化學,8653,聚合物,常見聚合物的結構與製備,澱粉是由葡萄糖分子聚合而成，其化學式為，下列敘述何者錯誤？(A)單體為(B)單體單元為(C)為同元聚合物(D)屬於縮合聚合物。《答案》A《解析》單體為。
高中化學,8654,聚合物,常見聚合物的結構與製備,蛋白質中，相鄰的?鏈間，形成α－螺旋及(－褶板結構的主要因素為何？(A)因為?鏈間藉?鍵產生交聯而產生此結構(B)透過氫鍵作用力的連結而產生此結構形狀(C)因為?鍵間相互排斥而形成此結構形狀(D)利用相同的胺基酸單體單元間相互吸引而形成(E)因為?鏈過長而彼此糾纏成此結構《答案》B《解析》蛋白質鏈以醯胺官能基團中的氫原子與另一基團中的氧原子產生氫鍵，使?鏈產生α－螺旋及(－褶板結構
高中化學,8655,聚合物,常見聚合物的結構與製備,由??和H2NCH2CH2NH2經縮合聚合反應，所形成聚合物的分子量為28518，則此聚合物1分子中，含有若干個對苯二甲酸單體？(A)120(B)150(C)170(D)180(E)200《答案》B《解析》∴166n＋60n－(2n－1) ( 18＝28518∴n＝150。
高中化學,8656,聚合物,常見聚合物的結構與製備,三個不同的胺基酸分子，分別以A、B、C表示，進行縮合反應所生成之三?分子，有多少種可能的結構？(A)6(B)9(C)18(D)27(E)36《答案》A《解析》三個胺基酸A、B、C組成一個三?分子，R1有A、B、C可選，R2只有剩餘2種，R3只有1種→3！＝6（種）。
高中化學,8657,聚合物,常見聚合物的結構與製備,有A、B兩種不同的(-胺基酸經縮合反應連結成為A2B型之三?，則因排列互異而產生之可能異構物共有：(A)1種(B)2種(C)3種(D)4種(E)5種。《答案》(C)《解析》即討論A、A、B等3個胺基酸的排列可能性，故共有 = 3種可能的不同結構。
高中化學,8658,聚合物,常見聚合物的結構與製備,與濃度為0.1 m稀薄食鹽水具有相同凝固點的葡萄糖水溶液100 mL，其中所含葡萄糖之羥基數目有多少個？（已知一個葡萄糖分子有5個羥基）：(A)1.2 × 1021(B)1.2 × 1022(C)6.0 × 1022(D)6.0 × 1021(E)3.0 × 1022個。《答案》C《解析》食鹽之i值 = 2，葡萄糖之i值 = 1，因此與0.1 M食鹽水具有相同凝固點的葡萄糖水溶液，其重量莫耳濃度為0.2 M，因此100 mL溶液中含有羥基數目≒0.2 × 0.1 × 6.0 × 1023 × 5 = 6.0 × 1022個。
高中化學,8659,聚合物,常見聚合物的結構與製備,有A、B、C這3種胺基酸，今取大量A、B、C混合在一起，經過二次醯胺結合形成三?，則共可生成多少種不同之三?？(A)18(B)21(C)24(D)27(E)30。《答案》D《解析》假設形成的三?為□－□－□，每個空位均有3種胺基酸可選擇填入並形成不同的三?，因此共可生成33 = 27種三?。
高中化學,8660,聚合物,常見聚合物的結構與製備,取17.1克蔗糖進行水解，最多可得葡萄糖多少公克？(A)3.42公克(B)4.84公克(C)9.0公克(D)18公克。《答案》C《解析》每分子蔗糖（分子量=342）水解可得一分子葡萄糖（分子量= 180）及一分子果糖（克）
高中化學,8661,聚合物,常見聚合物的結構與製備,α-胺基酸以何種鍵結結合成蛋白質？《答案》A
高中化學,8662,聚合物,常見聚合物的結構與製備,蔗糖水解可得何種產物？(A)麥芽糖、葡萄糖(B)半乳糖、果糖(C)葡萄糖、果糖(D)半乳糖、葡萄糖。《答案》C
高中化學,8663,聚合物,常見聚合物的結構與製備,蔗糖（分子量=342）3.42克及澱粉（分子量=162整數）3.24克的混合物，完全水解後可得葡萄糖（G）及果糖（F）各若干克？(A)G=7.2，F=0(B)G=5.4，F=1.8(C)G=4.95，F=1.71(D)G=1.8，F=5.4。《答案》B《解析》蔗糖水解：澱粉水解：（葡萄糖）。。所以生成果糖重=0.01×180=1.8（克）。生成葡萄糖重=(0.01+0.02)×180=5.4（克）。
高中化學,8664,聚合物,常見聚合物的結構與製備,下列有關纖維素的敘述，何者錯誤？(A)纖維素是植物細胞壁的主要成分(B)纖維素是一種多醣(C)纖維素的化學式可寫為(D)纖維素可以製造炸藥(E)纖維素中氧的重量百分組成為44.4%。《答案》E《解析》(E)纖維素(C6H10O5)中氧的重量百分組成。
高中化學,8665,聚合物,常見聚合物的結構與製備,DNA與RNA兩種核酸相異性質為下列何者？(A)DNA分子結構之醣類為去氧核糖，而RNA為核糖(B)DNA鏈含有尿嘧啶，RNA含有胸腺嘧啶(C)生物體中RNA為雙股聚合鏈，DNA為單股聚合鏈(D)DNA分子結構之醣類為葡萄糖，而RNA為果糖。《答案》A《解析》RNA與DNA有下列三點顯著的不同：(1)RNA的五碳糖單位是核糖而不是去氧核糖，所以(A)正確。(2)RNA的嘧啶鹽基是尿嘧啶與胞嘧啶，而不是胸腺嘧啶與胞嘧啶，所以(B)錯誤。(3)RNA為單股，而DNA雙股的，所以(C)錯誤。
高中化學,8666,聚合物,常見聚合物的結構與製備,下列何項分子式可表示胺基酸？(A)(B)(C)(D)(E)。《答案》C
高中化學,8667,聚合物,常見聚合物的結構與製備,市售某一保養品中含左旋肌?（），能幫助粒線體生成ATP 能量，再現肌膚健康活力，其結構如附圖。下列關於左旋肌?的敘述，何者正確？(A)為一種聚合物(B)N的重量組成約為67%(C)結構中含有酮基(D)若完全水解，可得到兩種不同胺基酸。《答案》D
高中化學,8668,聚合物,常見聚合物的結構與製備,下列有關DNA的敘述，何者正確？(A)組成DNA的基本單位是RNA(B)DNA是由磷酸、含氮鹼基與核糖所組成(C)雙螺旋結構的DNA複製的過程中，兩股螺旋長鏈是從含氮鹼基分離，再依照配對的規則合成出互補的DNA序列(D)雙螺旋結構的DNA是單一分子。《答案》C《解析》(A)組成DNA的基本單位是核?酸；(B)DNA是由磷酸、含氮鹼基與去氧核糖所組成；(D)雙螺旋結構的DNA是兩個巨大分子以氫鍵像螺旋的階梯穩固的維持結構。
高中化學,8669,聚合物,常見聚合物的結構與製備,蔗糖3.42克、乳糖3.42克及澱粉1.62克的混合物，完全水解後可得p克葡萄糖、q克果糖及r克半乳糖，則p：q：r為何？（蔗糖、乳糖分子式為，澱粉分子式為）(A)3：2：1(B)3：1：1(C)4：2：1(D)4：1：1。《答案》B《解析》，，∴p：q：r=3：1：1
高中化學,8670,聚合物,常見聚合物的結構與製備,在醫院利用葡萄糖(C6H12O6=180)的還原性來檢驗血糖。現取某病人10mL的血液和斐林試液作用，得5×10－3莫耳紅色的Cu2O（Cu2O=143.1）沉澱物，求該病人血液中約含有多少千克的葡萄糖？（已知病人身體共有60升的血液）(A)0.90(B)1.08(C)2.70(D)5.40千克。《答案》D《解析》CH2OH(CHOH)4CHO + 2Cu2+ + 5OH－ ( CH2OH(CHOH)4COO－ +Cu2O + 3H2O
高中化學,8671,水溶液中的反應,溶解度,某人配製食鹽水溶液，將200克的食鹽置入500克、20水中，完全攪拌後，發現溶液底部沉有過量之食鹽晶體。此溶液是(A)過飽和溶液(B)飽和溶液(C)未飽和溶液(D)理想溶液 。《答案》B《解析》只要溶解到最終尚有固體存在時，此溶液必為飽和溶液。
高中化學,8672,聚合物,化學與生活,關於塑膠的敘述，何者錯誤？(A)塑膠泛指一切可塑製的合成材料(B)聚乙烯是由乙烯（）聚合而成，可作為保鮮膜、塑膠袋的材質(C)分子量及密度大的塑膠分子易被細菌分解(D)購物時應減少使用塑膠袋，以確保環境品質。《答案》C《解析》(C)一般的塑膠分子均不易被細菌分解。
高中化學,8673,聚合物,化學與生活,下列何項是政府環保單位呼籲減少使用塑膠製品的重點原因？(A)製造成本偏高(B)佔空間不易掩埋(C)掩埋會造成土地污染(D)燃燒易產生有毒氣體。《答案》D《解析》(D)塑膠燃燒可能會產生有毒氣體，例如戴奧辛。
高中化學,8674,聚合物,化學與生活,地球限度（Planetary Boundaries）是追蹤地球環境的重要指標，分別有：氣候變遷、海洋酸化、臭氧層消失、生物地球化學循環氮與磷循環、淡水使用、森林砍伐與土地使用變更、生物多樣性消失、懸浮微粒污染與化學物污染等九項指標。下列相關敘述，何者正確？(A)工業革命後大量燃燒化石燃料，使得大氣中的CO2含量大幅增加，造成酸雨(B)氮是構成生命的基本元素，地球的氮氣可以被生物直接吸收(C)地表約 70% 是海洋，水資源很足夠，因此人類大量修築水庫與超抽地下水不會造成影響(D)人類應努力維持生物多樣性，使生態系能穩定與平衡(E)汽機車排放至大氣中的煙塵、氮化物和其他微粒，因粒子很小，不會對人體與環境造成傷害《答案》D《解析》(A)大氣中的 CO2 含量大幅增加，導致溫室效應，造成氣候變遷。(B)生物無法直接吸收氮氣，需通過固氮作用才能被生物吸收利用。(C)人類大量修築水庫與超抽地下水，可能會永久改變河流及週邊之生態平衡，使乾淨的水資源越來越匱乏。(E)汽機車排放至大氣中的煙塵、氮化物和其他微粒，不僅會影響氣候，還會對人類健康造成很大的威脅。
高中化學,8675,聚合物,化學與生活,下列各項聚合物與其用途的配對，何者錯誤？(A)低密度聚乙烯（LDPE）─塑膠袋、保鮮膜(B)高密度聚乙烯（HDPE）─塑膠瓶蓋(C)聚甲基丙烯酸甲酯（PMMA）─壓克力(D)聚苯乙烯（PS）─不沾鍋表面塗料(E)聚氯乙烯（PVC）─電線耐燃外皮。《答案》D《解析》聚苯乙烯（PS）可作為保麗龍，不沾鍋的塗料為聚四氟乙烯。
高中化學,8676,聚合物,化學與生活,"下列關於幾種常見聚合物的敘述，何者正確？(A)聚氯乙烯燃燒後易產生有毒的多氯聯苯(B)聚苯乙烯是由苯及乙烯加成共聚合而得(C)聚對苯二甲酸乙二酯是可以被微生物分解的塑膠材料(D)氯丁橡膠是以天然橡膠經氯化氫反應製成的人造橡膠(E)聚乙酸乙烯酯經水解可形成具水溶性的聚乙烯醇《答案》E《解析》(A)聚氯乙烯PVC燃燒後易產生戴奧辛，不是多氯聯苯。(B)聚苯乙烯是由苯乙烯加成聚合的同元聚合物。(C)聚對苯二甲酸乙二酯PET，不易進行微生物分解反應。(D)氯丁橡膠是由2 -?氯?- 1, 3－丁二烯加成聚合而得。(E)聚乙烯醇中的羥基可與水分子產生氫鍵，使聚乙烯醇易溶於水，而具備水溶性的性質。"
高中化學,8677,聚合物,化學與生活,關於達克綸的敘述，何者正確？(A)單體為對苯二甲醇與乙二酸(B)單體有分子間氫鍵(C)達克綸為聚醚類的聚合物(D)達克綸為熱固性的聚合物(E)可作為塑膠袋的材料《答案》B《解析》(A)單體為對苯二甲酸與乙二醇。(C)達克綸為聚酯類的聚合物。(D)達克綸為熱塑性的聚合物。(E)達克綸可作為寶特瓶的材料，聚乙烯可作為塑膠袋的材料。
高中化學,8678,聚合物,化學與生活,下列物質，何者不含氯原子？(A)氟利昂(B)PS(C)氯仿(D)新平橡膠(E)PVC《答案》B《解析》(A)氟利昂：氟氯碳化物。(B)PS：聚苯乙烯。(C)氯仿：三氯甲烷。(D)新平橡膠：聚氯丁二烯。(E)PVC：聚氯乙烯。
高中化學,8679,聚合物,化學與生活,資源回收是配合永續發展的必要工作，標示有回收標誌??之廢容器，皆應回收。常見的七大塑膠標示如附表所示，下列敘述何者正確？(A)標示之塑膠容器，主要是由苯與乙烯兩種單體聚合而成(B)標示之塑膠容器屬於熱固性塑膠(C)標示之塑膠容器可作為保鮮膜(D)標示之塑膠容器，屬於縮合聚合物(E)標示與標示的塑膠材料，屬於同分異構物《答案》C《解析》(A)標示之塑膠容器，是由苯乙烯為單體聚合而成的同元聚合物。(B)標示之塑膠容器屬於熱塑性塑膠。(D)標示之塑膠容器，屬於加成聚合物。(E)聚合物為混合物，標示與標示的塑膠材料，不為同分異構物。
高中化學,8680,聚合物,化學與生活,聚合物，可被人體吸收，常作為外科縫合手術的材料，下列何者為此聚合物之單體？(A)HCOOCH2OH(B)HOCH2CH2COOH(C)CH3CH(OH)COOH(D)HOCH(CH3)COOCH(CH3)CH2OH《答案》(C)《解析》此為縮合聚合物（聚酯類）結構，由酯基處段鍵易判斷單體結構：，因此單體結構為（乳酸）。
高中化學,8681,聚合物,化學與生活,資源回收是配合永續發展的必要工作，標示有回收標誌之廢容器，皆應回收。常見的7大塑膠標示如附表所示；下列敘述何者正確？ (A)標示～類的塑膠均為熱固型塑膠(B)標示～類的塑膠均為加成聚合物(C)標示的塑膠中，常添加塑化劑，使其質地變得柔軟(D)標示的塑膠，可被微生物分解(E)保力龍屬於標示的塑膠，燃燒後可生成戴奧辛。《答案》C《解析》(A)標示～類的塑膠均屬於熱塑型塑膠，也因此可以回收再生。(B)標示的PET為縮合聚合物，而標式為的塑膠則均為加成聚合物。(D)易被微生物分解的塑膠應為聚乳酸，屬於標示的塑膠。(E)保麗龍屬於標示的塑膠，但結構中不含Cl原子，所以燃燒後無法生成戴奧辛。
高中化學,8682,聚合物,化學與生活,在開發聚合物新材料時，下列何者可有機會與進行縮合聚合反應？(A)CH3－O－CH2CH2CH2CH2－O－CH3(B)HO－CH2CH2CH2CH2－OH(C)(D)(E)CH3CH2CH2CH2CH2CH2－OH。《答案》B《解析》為二酸，結構中的羧基可與含有兩個羥基的結構進行縮合聚合反應，生成聚酯類聚合物；也可與含有兩個胺基的結構進行縮合聚合反應，生成聚醯胺類聚合物。
高中化學,8683,水溶液中的反應,酸鹼反應,用石蕊試紙測定某無色溶液的酸鹼性時，下列哪一種操作最合理？(A)將試紙放入溶液中(B)將溶液傾倒在試紙上(C)用乾燥的乾淨玻棒蘸取溶液，滴在試紙上(D)用潮溼的試紙蘸取溶液後，將試紙烘乾(E)將少量的溶液放入試管內煮沸，把試紙放在試管口 。《答案》C
高中化學,8684,水溶液中的反應,酸鹼反應,用多少體積0.5 M之HCl恰可中和20 mL、2 M之NaOH溶液？(A)20 mL(B)40 mL(C)80 mL(D)100 mL 。《答案》C《解析》，(mL)
高中化學,8685,水溶液中的反應,酸鹼反應,在水溶液中進行酸鹼滴定時，常用酚?作為指示劑，下列敘述何者正確？(A)酚?常選為強酸、強鹼滴定的指示劑(B)酚?變色範圍完全不受溫度影響(C)酚?本身是不具酸鹼性的化合物(D)酚?指示劑的使用量不影響滴定的結果 。《答案》A《解析》(B)會受溫度影響。(C)指示劑本身是一種有機弱酸或有機弱鹼。(D)使用1～2滴即可，用量太多會造成誤差。
